[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.4 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.4 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.5 MB/s   4m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.5 MB/s   4m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.5 MB/s   4m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.5 MB/s   4m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.5 MB/s   4m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.5 MB/s   4m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.5 MB/s   4m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.5 MB/s   4m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.5 MB/s   4m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.5 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.6 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.6 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.6 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.6 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.6 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.6 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.6 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.6 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.6 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.6 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.7 MB/s   4m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.7 MB/s   4m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.7 MB/s   4m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.7 MB/s   4m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.7 MB/s   4m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.7 MB/s   4m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.7 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.7 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.7 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.7 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.8 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.8 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.8 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.8 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.8 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.8 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.8 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.8 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.8 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.8 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.8 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.9 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.8 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  4.8 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.8 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  4.7 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
